SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@240873ca]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@291744fd]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@240873ca]
2024.09.26 22:35:09 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.26 23:04:25 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:25 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:04:25 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:27 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:28 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:28 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:28 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:31 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:31 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:31 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:37 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:41 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:44 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:44 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:45 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:46 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:46 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:46 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:46 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:47 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:49 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:04:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:54 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:57 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:57 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:57 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:57 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:58 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:58 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:58 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:58 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:58 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:59 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:04:59 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:04:59 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:00 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:02 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:05 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 11:05:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 304
2024.09.26 23:05:05 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:06 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:06 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:06 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:06 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:08 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:09 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:05:09 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:09 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:12 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:05:12 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:12 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:14 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:15 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:15 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:16 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:18 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:18 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:18 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:18 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:05:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:32 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:05:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:33 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:05:33 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:33 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:05:35 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 11:06:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 388
Sep 26, 2024 11:08:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 396
Sep 26, 2024 11:08:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 397
Sep 26, 2024 11:08:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 398
2024.09.26 23:08:17 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:19 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:08:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:19 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:20 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:21 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:08:21 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:08:21 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:53 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:55 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:56 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:10:56 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:10:55 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:11:01 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:11 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:13:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:11 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:13:12 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:13:12 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 11:14:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 516
Sep 26, 2024 11:14:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 517
2024.09.26 23:14:23 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:14:23 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.14s[0m
2024.09.26 23:14:25 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:14:25 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.12s[0m
2024.09.26 23:14:26 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:14:26 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.11s[0m
2024.09.26 23:14:28 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:14:28 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.12s[0m
2024.09.26 23:15:05 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:15:05 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.16s[0m
2024.09.26 23:15:07 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:15:07 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.11s[0m
2024.09.26 23:15:08 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:15:08 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.13s[0m
2024.09.26 23:15:11 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:15:11 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.14s[0m
2024.09.26 23:18:22 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:26 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:18:27 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:18:26 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:36 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:36 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:36 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:36 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:20:36 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:36 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:37 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:20:37 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
